id,set,name,rarity,playerClass,type,cost,attack,health,durability,mechanics,overload,arenaScoreClass,arenaScore,weight
AT_102,TGT,Captured Jormungar,COMMON,NEUTRAL,MINION,7.0,5.0,9.0,,,,NEUTRAL,56.0,
FP1_017,NAXX,Nerub'ar Weblord,COMMON,NEUTRAL,MINION,2.0,1.0,4.0,,['AURA'],,NEUTRAL,40.0,
EX1_008,EXPERT1,Argent Squire,COMMON,NEUTRAL,MINION,1.0,1.0,1.0,,['DIVINE_SHIELD'],,NEUTRAL,63.0,
AT_114,TGT,Evil Heckler,COMMON,NEUTRAL,MINION,4.0,5.0,4.0,,['TAUNT'],,NEUTRAL,66.0,
CS1_042,CORE,Goldshire Footman,COMMON,NEUTRAL,MINION,1.0,1.0,2.0,,['TAUNT'],,NEUTRAL,35.0,
AT_089,TGT,Boneguard Lieutenant,COMMON,NEUTRAL,MINION,2.0,3.0,2.0,,['INSPIRE'],,NEUTRAL,60.0,
AT_094,TGT,Flame Juggler,COMMON,NEUTRAL,MINION,2.0,2.0,3.0,,['BATTLECRY'],,NEUTRAL,75.0,
CS2_124,CORE,Wolfrider,FREE,NEUTRAL,MINION,3.0,3.0,1.0,,['CHARGE'],,NEUTRAL,53.0,
LOE_046,LOE,Huge Toad,COMMON,NEUTRAL,MINION,2.0,3.0,2.0,,['DEATHRATTLE'],,NEUTRAL,65.0,
NEW1_020,EXPERT1,Wild Pyromancer,RARE,NEUTRAL,MINION,2.0,3.0,2.0,,,,NEUTRAL,58.0,
FP1_002,NAXX,Haunted Creeper,COMMON,NEUTRAL,MINION,2.0,1.0,2.0,,['DEATHRATTLE'],,NEUTRAL,76.0,
AT_108,TGT,Armored Warhorse,RARE,NEUTRAL,MINION,4.0,5.0,3.0,,['BATTLECRY'],,NEUTRAL,49.0,
AT_131,TGT,Eydis Darkbane,LEGENDARY,NEUTRAL,MINION,3.0,3.0,4.0,,,,NEUTRAL,70.0,
FP1_003,NAXX,Echoing Ooze,EPIC,NEUTRAL,MINION,2.0,1.0,2.0,,['BATTLECRY'],,NEUTRAL,59.0,
KAR_711,KARA,Arcane Giant,EPIC,NEUTRAL,MINION,12.0,8.0,8.0,,,,NEUTRAL,26.0,
GVG_098,GVG,Gnomeregan Infantry,COMMON,NEUTRAL,MINION,3.0,1.0,4.0,,"['CHARGE', 'TAUNT']",,NEUTRAL,37.0,
EX1_590,EXPERT1,Blood Knight,EPIC,NEUTRAL,MINION,3.0,3.0,3.0,,['BATTLECRY'],,NEUTRAL,69.0,
AT_083,TGT,Dragonhawk Rider,COMMON,NEUTRAL,MINION,3.0,3.0,3.0,,['INSPIRE'],,NEUTRAL,50.0,
KAR_095,KARA,Zoobot,COMMON,NEUTRAL,MINION,3.0,3.0,3.0,,['BATTLECRY'],,NEUTRAL,52.0,
EX1_089,EXPERT1,Arcane Golem,RARE,NEUTRAL,MINION,3.0,4.0,4.0,,['BATTLECRY'],,NEUTRAL,21.0,
OG_249,OG,Infested Tauren,COMMON,NEUTRAL,MINION,4.0,2.0,3.0,,"['DEATHRATTLE', 'TAUNT']",,NEUTRAL,53.0,
KAR_036,KARA,Arcane Anomaly,COMMON,NEUTRAL,MINION,1.0,2.0,1.0,,,,NEUTRAL,43.0,
BRM_019,BRM,Grim Patron,RARE,NEUTRAL,MINION,5.0,3.0,3.0,,,,NEUTRAL,21.0,
EX1_043,EXPERT1,Twilight Drake,RARE,NEUTRAL,MINION,4.0,4.0,1.0,,['BATTLECRY'],,NEUTRAL,63.0,
CS2_117,EXPERT1,Earthen Ring Farseer,COMMON,NEUTRAL,MINION,3.0,3.0,3.0,,['BATTLECRY'],,NEUTRAL,65.0,
EX1_059,EXPERT1,Crazed Alchemist,RARE,NEUTRAL,MINION,2.0,2.0,2.0,,['BATTLECRY'],,NEUTRAL,53.0,
CS2_179,CORE,Sen'jin Shieldmasta,FREE,NEUTRAL,MINION,4.0,3.0,5.0,,['TAUNT'],,NEUTRAL,68.0,
GVG_112,GVG,Mogor the Ogre,LEGENDARY,NEUTRAL,MINION,6.0,7.0,6.0,,,,NEUTRAL,63.0,
EX1_082,EXPERT1,Mad Bomber,COMMON,NEUTRAL,MINION,2.0,3.0,2.0,,['BATTLECRY'],,NEUTRAL,67.0,
CS2_187,CORE,Booty Bay Bodyguard,COMMON,NEUTRAL,MINION,5.0,5.0,4.0,,['TAUNT'],,NEUTRAL,39.0,
GVG_110,GVG,Dr. Boom,LEGENDARY,NEUTRAL,MINION,7.0,7.0,7.0,,['BATTLECRY'],,NEUTRAL,125.0,
OG_254,OG,Eater of Secrets,RARE,NEUTRAL,MINION,4.0,2.0,4.0,,['BATTLECRY'],,NEUTRAL,23.0,
OG_200,OG,Validated Doomsayer,EPIC,NEUTRAL,MINION,5.0,0.0,7.0,,,,NEUTRAL,44.0,
OG_142,OG,Eldritch Horror,COMMON,NEUTRAL,MINION,8.0,6.0,10.0,,,,NEUTRAL,52.0,
KAR_044,KARA,Moroes,LEGENDARY,NEUTRAL,MINION,3.0,1.0,1.0,,['STEALTH'],,NEUTRAL,41.0,
OG_145,OG,Psych-o-Tron,COMMON,NEUTRAL,MINION,5.0,3.0,4.0,,"['DIVINE_SHIELD', 'TAUNT']",,NEUTRAL,67.0,
OG_150,OG,Aberrant Berserker,COMMON,NEUTRAL,MINION,4.0,3.0,5.0,,['ENRAGED'],,NEUTRAL,61.0,
EX1_029,EXPERT1,Leper Gnome,COMMON,NEUTRAL,MINION,1.0,1.0,1.0,,['DEATHRATTLE'],,NEUTRAL,15.0,
GVG_099,GVG,Bomb Lobber,RARE,NEUTRAL,MINION,5.0,3.0,3.0,,['BATTLECRY'],,NEUTRAL,82.0,
EX1_050,EXPERT1,Coldlight Oracle,RARE,NEUTRAL,MINION,3.0,2.0,2.0,,['BATTLECRY'],,NEUTRAL,20.0,
EX1_595,EXPERT1,Cult Master,COMMON,NEUTRAL,MINION,4.0,4.0,2.0,,,,NEUTRAL,60.0,
FP1_009,NAXX,Deathlord,RARE,NEUTRAL,MINION,3.0,2.0,8.0,,"['DEATHRATTLE', 'TAUNT']",,NEUTRAL,49.0,
LOE_061,LOE,Anubisath Sentinel,COMMON,NEUTRAL,MINION,5.0,4.0,4.0,,['DEATHRATTLE'],,NEUTRAL,49.0,
CS2_197,CORE,Ogre Magi,COMMON,NEUTRAL,MINION,4.0,4.0,4.0,,,,NEUTRAL,51.0,
AT_124,TGT,Bolf Ramshield,LEGENDARY,NEUTRAL,MINION,6.0,3.0,9.0,,,,NEUTRAL,46.0,
KAR_041,KARA,Moat Lurker,RARE,NEUTRAL,MINION,6.0,3.0,3.0,,"['BATTLECRY', 'DEATHRATTLE']",,NEUTRAL,55.0,
KAR_114,KARA,Barnes,LEGENDARY,NEUTRAL,MINION,4.0,3.0,4.0,,['BATTLECRY'],,NEUTRAL,58.0,
AT_109,TGT,Argent Watchman,RARE,NEUTRAL,MINION,2.0,2.0,4.0,,"['INSPIRE', 'CANT_ATTACK']",,NEUTRAL,34.0,
AT_096,TGT,Clockwork Knight,COMMON,NEUTRAL,MINION,5.0,5.0,5.0,,['BATTLECRY'],,NEUTRAL,60.0,
AT_082,TGT,Lowly Squire,COMMON,NEUTRAL,MINION,1.0,1.0,2.0,,['INSPIRE'],,NEUTRAL,48.0,
EX1_562,EXPERT1,Onyxia,LEGENDARY,NEUTRAL,MINION,9.0,8.0,8.0,,['BATTLECRY'],,NEUTRAL,94.0,
GVG_105,GVG,Piloted Sky Golem,EPIC,NEUTRAL,MINION,6.0,6.0,4.0,,['DEATHRATTLE'],,NEUTRAL,79.0,
LOE_110,LOE,Ancient Shade,RARE,NEUTRAL,MINION,4.0,7.0,4.0,,['BATTLECRY'],,NEUTRAL,50.0,
EX1_284,EXPERT1,Azure Drake,RARE,NEUTRAL,MINION,5.0,4.0,4.0,,['BATTLECRY'],,NEUTRAL,76.0,
CS1_069,EXPERT1,Fen Creeper,COMMON,NEUTRAL,MINION,5.0,3.0,6.0,,['TAUNT'],,NEUTRAL,60.0,
EX1_019,CORE,Shattered Sun Cleric,COMMON,NEUTRAL,MINION,3.0,3.0,2.0,,['BATTLECRY'],,NEUTRAL,68.0,
GVG_068,GVG,Burly Rockjaw Trogg,COMMON,NEUTRAL,MINION,4.0,3.0,5.0,,,,NEUTRAL,57.0,
GVG_013,GVG,Cogmaster,COMMON,NEUTRAL,MINION,1.0,1.0,2.0,,['AURA'],,NEUTRAL,37.0,
CS2_196,CORE,Razorfen Hunter,COMMON,NEUTRAL,MINION,3.0,2.0,3.0,,['BATTLECRY'],,NEUTRAL,58.0,
CS2_222,CORE,Stormwind Champion,COMMON,NEUTRAL,MINION,7.0,6.0,6.0,,['AURA'],,NEUTRAL,72.0,
CS2_188,EXPERT1,Abusive Sergeant,COMMON,NEUTRAL,MINION,1.0,2.0,1.0,,['BATTLECRY'],,NEUTRAL,66.0,
OG_318,OG,"Hogger, Doom of Elwynn",LEGENDARY,NEUTRAL,MINION,7.0,6.0,6.0,,,,NEUTRAL,81.0,
LOE_092,LOE,Arch-Thief Rafaam,LEGENDARY,NEUTRAL,MINION,9.0,7.0,8.0,,['BATTLECRY'],,NEUTRAL,79.0,
EX1_058,EXPERT1,Sunfury Protector,RARE,NEUTRAL,MINION,2.0,2.0,3.0,,['BATTLECRY'],,NEUTRAL,58.0,
EX1_102,EXPERT1,Demolisher,RARE,NEUTRAL,MINION,3.0,1.0,4.0,,,,NEUTRAL,47.0,
EX1_116,EXPERT1,Leeroy Jenkins,LEGENDARY,NEUTRAL,MINION,5.0,6.0,2.0,,"['BATTLECRY', 'CHARGE']",,NEUTRAL,48.0,
EX1_506,CORE,Murloc Tidehunter,COMMON,NEUTRAL,MINION,2.0,2.0,1.0,,['BATTLECRY'],,NEUTRAL,58.0,
GVG_091,GVG,Arcane Nullifier X-21,RARE,NEUTRAL,MINION,4.0,2.0,5.0,,"['TAUNT', 'CANT_BE_TARGETED_BY_SPELLS', 'CANT_BE_TARGETED_BY_HERO_POWERS']",,NEUTRAL,51.0,
EX1_390,EXPERT1,Tauren Warrior,COMMON,NEUTRAL,MINION,3.0,2.0,3.0,,"['ENRAGED', 'TAUNT']",,NEUTRAL,28.0,
EX1_556,EXPERT1,Harvest Golem,COMMON,NEUTRAL,MINION,3.0,2.0,3.0,,['DEATHRATTLE'],,NEUTRAL,68.0,
AT_093,TGT,Frigid Snobold,COMMON,NEUTRAL,MINION,4.0,2.0,6.0,,,,NEUTRAL,49.0,
CS2_213,CORE,Reckless Rocketeer,FREE,NEUTRAL,MINION,6.0,5.0,2.0,,['CHARGE'],,NEUTRAL,49.0,
GVG_064,GVG,Puddlestomper,COMMON,NEUTRAL,MINION,2.0,3.0,2.0,,,,NEUTRAL,54.0,
EX1_170,EXPERT1,Emperor Cobra,RARE,NEUTRAL,MINION,3.0,2.0,3.0,,['POISONOUS'],,NEUTRAL,61.0,
OG_134,OG,"Yogg-Saron, Hope's End",LEGENDARY,NEUTRAL,MINION,10.0,7.0,5.0,,['BATTLECRY'],,NEUTRAL,31.0,
AT_070,TGT,Skycap'n Kragg,LEGENDARY,NEUTRAL,MINION,7.0,4.0,6.0,,['CHARGE'],,NEUTRAL,59.0,
AT_117,TGT,Master of Ceremonies,EPIC,NEUTRAL,MINION,3.0,4.0,2.0,,['BATTLECRY'],,NEUTRAL,37.0,
GVG_094,GVG,Jeeves,RARE,NEUTRAL,MINION,4.0,1.0,4.0,,,,NEUTRAL,47.0,
LOE_086,LOE,Summoning Stone,RARE,NEUTRAL,MINION,5.0,0.0,6.0,,,,NEUTRAL,12.0,
EX1_105,EXPERT1,Mountain Giant,EPIC,NEUTRAL,MINION,12.0,8.0,8.0,,,,NEUTRAL,29.0,
GVG_114,GVG,Sneed's Old Shredder,LEGENDARY,NEUTRAL,MINION,8.0,5.0,7.0,,['DEATHRATTLE'],,NEUTRAL,69.0,
CS2_127,CORE,Silverback Patriarch,COMMON,NEUTRAL,MINION,3.0,1.0,4.0,,['TAUNT'],,NEUTRAL,17.0,
EX1_006,EXPERT1,Alarm-o-Bot,RARE,NEUTRAL,MINION,3.0,0.0,3.0,,,,NEUTRAL,1.0,
GVG_096,GVG,Piloted Shredder,COMMON,NEUTRAL,MINION,4.0,4.0,3.0,,['DEATHRATTLE'],,NEUTRAL,86.0,
AT_101,TGT,Pit Fighter,COMMON,NEUTRAL,MINION,5.0,5.0,6.0,,,,NEUTRAL,67.0,
EX1_001,EXPERT1,Lightwarden,RARE,NEUTRAL,MINION,1.0,1.0,2.0,,,,NEUTRAL,32.0,
GVG_071,GVG,Lost Tallstrider,COMMON,NEUTRAL,MINION,4.0,5.0,4.0,,,,NEUTRAL,54.0,
CS2_221,EXPERT1,Spiteful Smith,COMMON,NEUTRAL,MINION,5.0,4.0,6.0,,['ENRAGED'],,NEUTRAL,57.0,
OG_326,OG,Duskboar,COMMON,NEUTRAL,MINION,2.0,4.0,1.0,,,,NEUTRAL,26.0,
AT_110,TGT,Coliseum Manager,RARE,NEUTRAL,MINION,3.0,2.0,5.0,,['INSPIRE'],,NEUTRAL,46.0,
CS2_203,EXPERT1,Ironbeak Owl,COMMON,NEUTRAL,MINION,3.0,2.0,1.0,,['BATTLECRY'],,NEUTRAL,31.0,
EX1_055,EXPERT1,Mana Addict,RARE,NEUTRAL,MINION,2.0,1.0,3.0,,,,NEUTRAL,20.0,
